D�ploiement\nINPUT (refo(g))\n"INPUT
(refo(g))"\n"OUTPUT
(Contact)"\n"OUTPUT
(Contact)"\n"OUTPUT
(Contact)"\n\n"OUTPUT
(Contact)";"OUTPUT
(Contact)";;"OUTPUT
(Contact)";
D�ploiement;M�tier;Poste type (pas pr�sent en D7) ;Domaine;Strates Equipes;Comp�tence;Descriptif Comp�tence;Profil;Equipes supervis�es;Descriptif Equipes supervis�es;Flux de rattachement;
D7;"BPF
(donn�e fournie par le code si�ge)";CONSEIL EN BANQUE PRIVEE PARTICULIER;ResBPFCBP;CBP[UO format XXXXX]Eq1;C_BPF_CENTREBPF;Comp�tence Front Centre Banque Priv�;"ConseilFrontBPF(X)
""x"" nom du Centre Banque Priv�e";;;F_BPF_CENTREBPF;
D7;"BPF
(donn�e fournie par le code si�ge)";CONSEIL EN BANQUE PRIVEE GRANDE RELATION;ResBPFCBP;CBP[UO format XXXXX]Eq1;C_BPF_CENTREBPF;Comp�tence Front Centre Banque Priv�;"ConseilFrontBPF(X)
""x"" nom du Centre Banque Priv�e";;;F_BPF_CENTREBPF;
D7;"BPF
(donn�e fournie par le code si�ge)";Alternant, valid� CBP;ResBPFCBP;CBP[UO format XXXXX]Eq1;C_BPF_CENTREBPF;Comp�tence Front Centre Banque Priv�;"ConseilFrontBPF(X)
""x"" nom du Centre Banque Priv�e";;;F_BPF_CENTREBPF;
D7;"BPF
(donn�e fournie par le code si�ge)";ASSISTANT CLIENT BANQUE PRIVEE;ResBPFCBP;CBP[UO format XXXXX]Eq1;C_BPF_CENTREBPF;Comp�tence Front Centre Banque Priv�;"ConseilFrontBPF(X)
""x"" nom du Centre Banque Priv�e";;;F_BPF_CENTREBPF;
D7;"BPF
(donn�e fournie par le code si�ge)";assistante client banque priv�e;ResBPFCBP;CBP[UO format XXXXX]Eq1;C_BPF_CENTREBPF;Comp�tence Front Centre Banque Priv�;"ConseilFrontBPF(X)
""x"" nom du Centre Banque Priv�e";;;F_BPF_CENTREBPF;
D7;"BPF
(donn�e fournie par le code si�ge)";CONSEIL EN BANQUE PRIVEE ENTREPRENEUR;ResBPFCBP;CBP[UO format XXXXX]Eq1;C_BPF_CENTREBPF;Comp�tence Front Centre Banque Priv�;"ConseilFrontBPF(X)
""x"" nom du Centre Banque Priv�e";;;F_BPF_CENTREBPF;
D7;"BPF
(donn�e fournie par le code si�ge)";RESPONSABLE D'EQUIPE CENTRE BANQUE PRIVEE;ResBPFCBP;CBP[UO format XXXXX]Eq1;C_BPF_CENTREBPF;Comp�tence Front Centre Banque Priv�;ManagerFront;CBP[nom entit�];"""Niveau Entit�""";F_BPF_CENTREBPF;
D7;"BPF
(donn�e fournie par le code si�ge)";CONSEIL EN BANQUE PRIVEE ACTIONNAIRES DIRIGEANTS;ResBPFCBP;CBP[UO format XXXXX]Eq1;C_BPF_CENTREBPF;Comp�tence Front Centre Banque Priv�;"ConseilFrontBPF(X)
""x"" nom du Centre Banque Priv�e";;;F_BPF_CENTREBPF;
D7;"BPF
(donn�e fournie par le code si�ge)";CONSEIL EN BANQUE PRIVEE GRANDES RELATIONS;ResBPFCBP;CBP[UO format XXXXX]Eq1;C_BPF_CENTREBPF;Comp�tence Front Centre Banque Priv�;"ConseilFrontBPF(X)
""x"" nom du Centre Banque Priv�e";;;F_BPF_CENTREBPF;
